Hours_Studied,Attendance,Sleep_Hours,Previous_Scores
29,70,4,91
4,64,7,65
24,80,5,51
24,73,6,82
21,73,9,99
17,61,7,58
15,68,6,50
18,66,5,97
21,99,7,95
12,70,6,81
32,61,7,80
11,62,5,82
22,89,8,78
9,80,7,91
13,96,8,62
20,80,8,99
22,69,6,91
18,95,7,87
30,61,8,90
11,62,7,76
19,61,10,67
21,90,8,61
9,98,7,58
17,72,7,94
18,72,6,64
14,75,8,62
13,70,7,80
22,90,9,81
27,88,7,93
19,65,7,76
31,64,6,83
14,80,7,90
31,76,9,83
27,71,8,69
11,78,8,51
28,63,7,91
24,70,9,65
24,81,9,64
18,74,8,72
12,90,8,93
22,92,5,72
15,98,9,98
24,69,5,83
21,93,7,67
17,87,8,92
19,82,9,69
15,82,7,93
20,65,8,97
17,64,10,63
16,100,7,82
21,62,6,74
